ProductKey,EnglishProductName,StandardCost,ListPrice,Weight
1,Adjustable Race,,,
2,Bearing Ball,,,
3,BB Ball Bearing,,,
4,Headset Ball Bearings,,,
5,Blade,,,
6,LL Crankarm,,,
7,ML Crankarm,,,
8,HL Crankarm,,,
9,Chainring Bolts,,,
10,Chainring Nut,,,
11,Chainring,,,
12,Crown Race,,,
13,Chain Stays,,,
14,Decal 1,,,
15,Decal 2,,,
16,Down Tube,,,
17,Mountain End Caps,,,
18,Road End Caps,,,
19,Touring End Caps,,,
20,Fork End,,,
21,Freewheel,,,
22,Flat Washer 1,,,
23,Flat Washer 6,,,
24,Flat Washer 2,,,
25,Flat Washer 9,,,
26,Flat Washer 4,,,
27,Flat Washer 3,,,
28,Flat Washer 8,,,
29,Flat Washer 5,,,
30,Flat Washer 7,,,
31,Fork Crown,,,
32,Front Derailleur Cage,,,
33,Front Derailleur Linkage,,,
34,Guide Pulley,,,
35,LL Grip Tape,,,
36,ML Grip Tape,,,
37,HL Grip Tape,,,
38,Thin-Jam Hex Nut 9,,,
39,Thin-Jam Hex Nut 10,,,
40,Thin-Jam Hex Nut 1,,,
41,Thin-Jam Hex Nut 2,,,
42,Thin-Jam Hex Nut 15,,,
43,Thin-Jam Hex Nut 16,,,
44,Thin-Jam Hex Nut 5,,,
45,Thin-Jam Hex Nut 6,,,
46,Thin-Jam Hex Nut 3,,,
47,Thin-Jam Hex Nut 4,,,
48,Thin-Jam Hex Nut 13,,,
49,Thin-Jam Hex Nut 14,,,
50,Thin-Jam Hex Nut 7,,,
51,Thin-Jam Hex Nut 8,,,
52,Thin-Jam Hex Nut 12,,,
53,Thin-Jam Hex Nut 11,,,
54,Hex Nut 5,,,
55,Hex Nut 6,,,
56,Hex Nut 16,,,
57,Hex Nut 17,,,
58,Hex Nut 7,,,
59,Hex Nut 8,,,
60,Hex Nut 9,,,
61,Hex Nut 22,,,
62,Hex Nut 23,,,
63,Hex Nut 12,,,
64,Hex Nut 13,,,
65,Hex Nut 1,,,
66,Hex Nut 10,,,
67,Hex Nut 11,,,
68,Hex Nut 2,,,
69,Hex Nut 20,,,
70,Hex Nut 21,,,
71,Hex Nut 3,,,
72,Hex Nut 14,,,
73,Hex Nut 15,,,
74,Hex Nut 4,,,
75,Hex Nut 18,,,
76,Hex Nut 19,,,
77,Handlebar Tube,,,
78,Head Tube,,,
79,LL Hub,,,
80,HL Hub,,,
81,Keyed Washer,,,
82,External Lock Washer 3,,,
83,External Lock Washer 4,,,
84,External Lock Washer 9,,,
85,External Lock Washer 5,,,
86,External Lock Washer 7,,,
87,External Lock Washer 6,,,
88,External Lock Washer 1,,,
89,External Lock Washer 8,,,
90,External Lock Washer 2,,,
91,Internal Lock Washer 3,,,
92,Internal Lock Washer 4,,,
93,Internal Lock Washer 9,,,
94,Internal Lock Washer 5,,,
95,Internal Lock Washer 7,,,
96,Internal Lock Washer 6,,,
97,Internal Lock Washer 10,,,
98,Internal Lock Washer 1,,,
99,Internal Lock Washer 8,,,
100,Internal Lock Washer 2,,,
101,Thin-Jam Lock Nut 9,,,
102,Thin-Jam Lock Nut 10,,,
103,Thin-Jam Lock Nut 1,,,
104,Thin-Jam Lock Nut 2,,,
105,Thin-Jam Lock Nut 15,,,
106,Thin-Jam Lock Nut 16,,,
107,Thin-Jam Lock Nut 5,,,
108,Thin-Jam Lock Nut 6,,,
109,Thin-Jam Lock Nut 3,,,
110,Thin-Jam Lock Nut 4,,,
111,Thin-Jam Lock Nut 13,,,
112,Thin-Jam Lock Nut 14,,,
113,Thin-Jam Lock Nut 7,,,
114,Thin-Jam Lock Nut 8,,,
115,Thin-Jam Lock Nut 12,,,
116,Thin-Jam Lock Nut 11,,,
117,Lock Nut 5,,,
118,Lock Nut 6,,,
119,Lock Nut 16,,,
120,Lock Nut 17,,,
121,Lock Nut 7,,,
122,Lock Nut 8,,,
123,Lock Nut 9,,,
124,Lock Nut 22,,,
125,Lock Nut 23,,,
126,Lock Nut 12,,,
127,Lock Nut 13,,,
128,Lock Nut 1,,,
129,Lock Nut 10,,,
130,Lock Nut 11,,,
131,Lock Nut 2,,,
132,Lock Nut 20,,,
133,Lock Nut 21,,,
134,Lock Nut 3,,,
135,Lock Nut 14,,,
136,Lock Nut 15,,,
137,Lock Nut 4,,,
138,Lock Nut 19,,,
139,Lock Nut 18,,,
140,Lock Ring,,,
141,Lower Head Race,,,
142,Lock Washer 4,,,
143,Lock Washer 5,,,
144,Lock Washer 10,,,
145,Lock Washer 6,,,
146,Lock Washer 13,,,
147,Lock Washer 8,,,
148,Lock Washer 1,,,
149,Lock Washer 7,,,
150,Lock Washer 12,,,
151,Lock Washer 2,,,
152,Lock Washer 9,,,
153,Lock Washer 3,,,
154,Lock Washer 11,,,
155,Metal Angle,,,
156,Metal Bar 1,,,
157,Metal Bar 2,,,
158,Metal Plate 2,,,
159,Metal Plate 1,,,
160,Metal Plate 3,,,
161,Metal Sheet 2,,,
162,Metal Sheet 3,,,
163,Metal Sheet 7,,,
164,Metal Sheet 4,,,
165,Metal Sheet 5,,,
166,Metal Sheet 6,,,
167,Metal Sheet 1,,,
168,Metal Tread Plate,,,
169,LL Nipple,,,
170,HL Nipple,,,
171,Paint - Black,,,
172,Paint - Red,,,
173,Paint - Silver,,,
174,Paint - Blue,,,
175,Paint - Yellow,,,
176,Pinch Bolt,,,
177,Cup-Shaped Race,,,
178,Cone-Shaped Race,,,
179,Reflector,,,
180,LL Mountain Rim,,,435
181,ML Mountain Rim,,,450
182,HL Mountain Rim,,,400
183,LL Road Rim,,,445
184,ML Road Rim,,,450
185,HL Road Rim,,,400
186,Touring Rim,,,460
187,LL Mountain Seat Assembly,,,
188,ML Mountain Seat Assembly,,,
189,HL Mountain Seat Assembly,,,
190,LL Road Seat Assembly,,,
191,ML Road Seat Assembly,,,
192,HL Road Seat Assembly,,,
193,LL Touring Seat Assembly,,,
194,ML Touring Seat Assembly,,,
195,HL Touring Seat Assembly,,,
196,LL Spindle/Axle,,,
197,HL Spindle/Axle,,,
198,LL Shell,,,
199,HL Shell,,,
200,Spokes,,,
201,Seat Lug,,,
202,Stem,,,
203,Seat Post,,,
204,Steerer,,,
205,Seat Stays,,,
206,Seat Tube,,,
207,Top Tube,,,
208,Tension Pulley,,,
209,Rear Derailleur Cage,,,
210,"HL Road Frame - Black, 58",,,2.24
211,"HL Road Frame - Red, 58",,,2.24
212,"Sport-100 Helmet, Red",$12.03,$33.64,
213,"Sport-100 Helmet, Red",$13.88,$33.64,
214,"Sport-100 Helmet, Red",$13.09,$34.99,
215,"Sport-100 Helmet, Black",$12.03,$33.64,
216,"Sport-100 Helmet, Black",$13.88,$33.64,
217,"Sport-100 Helmet, Black",$13.09,$34.99,
218,"Mountain Bike Socks, M",$3.40,$9.50,
219,"Mountain Bike Socks, L",$3.40,$9.50,
220,"Sport-100 Helmet, Blue",$12.03,$33.64,
221,"Sport-100 Helmet, Blue",$13.88,$33.64,
222,"Sport-100 Helmet, Blue",$13.09,$34.99,
223,AWC Logo Cap,$5.71,$8.64,
224,AWC Logo Cap,$5.23,$8.64,
225,AWC Logo Cap,$6.92,$8.99,
226,"Long-Sleeve Logo Jersey, S",$31.72,$48.07,
227,"Long-Sleeve Logo Jersey, S",$29.08,$48.07,
228,"Long-Sleeve Logo Jersey, S",$38.49,$49.99,
229,"Long-Sleeve Logo Jersey, M",$31.72,$48.07,
230,"Long-Sleeve Logo Jersey, M",$29.08,$48.07,
231,"Long-Sleeve Logo Jersey, M",$38.49,$49.99,
232,"Long-Sleeve Logo Jersey, L",$31.72,$48.07,
233,"Long-Sleeve Logo Jersey, L",$29.08,$48.07,
234,"Long-Sleeve Logo Jersey, L",$38.49,$49.99,
235,"Long-Sleeve Logo Jersey, XL",$31.72,$48.07,
236,"Long-Sleeve Logo Jersey, XL",$29.08,$48.07,
237,"Long-Sleeve Logo Jersey, XL",$38.49,$49.99,
238,"HL Road Frame - Red, 62",$747.97,"$1,263.46",2.3
239,"HL Road Frame - Red, 62",$722.26,"$1,301.36",2.3
240,"HL Road Frame - Red, 62",$868.63,"$1,431.50",2.3
241,"HL Road Frame - Red, 44",$747.97,"$1,263.46",2.12
242,"HL Road Frame - Red, 44",$722.26,"$1,301.36",2.12
243,"HL Road Frame - Red, 44",$868.63,"$1,431.50",2.12
244,"HL Road Frame - Red, 48",$747.97,"$1,263.46",2.16
245,"HL Road Frame - Red, 48",$722.26,"$1,301.36",2.16
246,"HL Road Frame - Red, 48",$868.63,"$1,431.50",2.16
247,"HL Road Frame - Red, 52",$747.97,"$1,263.46",2.2
248,"HL Road Frame - Red, 52",$722.26,"$1,301.36",2.2
249,"HL Road Frame - Red, 52",$868.63,"$1,431.50",2.2
250,"HL Road Frame - Red, 56",$747.97,"$1,263.46",2.24
251,"HL Road Frame - Red, 56",$722.26,"$1,301.36",2.24
252,"HL Road Frame - Red, 56",$868.63,"$1,431.50",2.24
253,"LL Road Frame - Black, 58",$176.20,$297.63,2.46
